ProductName,order_year,order_month,total_revenue,prev_month_revenue,pct_change
"Alice Mutton",2014,7,936.00,0.00,NULL
"Alice Mutton",2014,8,936.00,936.00,0.00
"Alice Mutton",2014,9,1248.00,936.00,33.33
"Alice Mutton",2014,10,3057.60,1248.00,145.00
"Alice Mutton",2014,11,1123.20,3057.60,-63.27
"Alice Mutton",2015,1,3026.40,0.00,NULL
"Alice Mutton",2015,2,312.00,3026.40,-89.69
"Alice Mutton",2015,5,2847.00,312.00,812.50
"Alice Mutton",2015,6,1326.00,2847.00,-53.42
"Alice Mutton",2015,7,3900.00,1326.00,194.12
"Alice Mutton",2015,9,1170.00,3900.00,-70.00
"Alice Mutton",2015,10,2145.00,1170.00,83.33
"Alice Mutton",2015,11,780.00,2145.00,-63.64
"Alice Mutton",2015,12,4212.00,780.00,440.00
"Alice Mutton",2016,1,1872.00,0.00,NULL
"Alice Mutton",2016,2,2067.00,1872.00,10.42
"Alice Mutton",2016,3,1053.00,2067.00,-49.06
"Alice Mutton",2016,4,468.00,1053.00,-55.56
"Alice Mutton",2016,5,3003.00,468.00,541.67
"Aniseed Syrup",2014,8,240.00,0.00,NULL
"Aniseed Syrup",2015,1,400.00,0.00,NULL
"Aniseed Syrup",2015,3,160.00,400.00,-60.00
"Aniseed Syrup",2015,5,600.00,160.00,275.00
"Aniseed Syrup",2015,7,140.00,600.00,-76.67
"Aniseed Syrup",2015,10,60.00,140.00,-57.14
"Aniseed Syrup",2015,11,200.00,60.00,233.33
"Aniseed Syrup",2015,12,200.00,200.00,0.00
"Aniseed Syrup",2016,1,790.00,0.00,NULL
"Aniseed Syrup",2016,4,250.00,790.00,-68.35
"Aniseed Syrup",2016,5,40.00,250.00,-84.00
"Boston Crab Meat",2014,7,735.00,0.00,NULL
"Boston Crab Meat",2014,8,1470.00,735.00,100.00
"Boston Crab Meat",2014,9,735.00,1470.00,-50.00
"Boston Crab Meat",2014,11,58.80,735.00,-92.00
"Boston Crab Meat",2015,1,764.40,0.00,NULL
"Boston Crab Meat",2015,2,294.00,764.40,-61.54
"Boston Crab Meat",2015,3,896.70,294.00,205.00
"Boston Crab Meat",2015,4,552.00,896.70,-38.44
"Boston Crab Meat",2015,5,644.00,552.00,16.67
"Boston Crab Meat",2015,6,956.80,644.00,48.57
"Boston Crab Meat",2015,7,772.80,956.80,-19.23
"Boston Crab Meat",2015,8,1104.00,772.80,42.86
"Boston Crab Meat",2015,9,2649.60,1104.00,140.00
"Boston Crab Meat",2015,11,1821.60,2649.60,-31.25
"Boston Crab Meat",2015,12,18.40,1821.60,-98.99
"Boston Crab Meat",2016,1,2116.00,0.00,NULL
"Boston Crab Meat",2016,2,1895.20,2116.00,-10.43
"Boston Crab Meat",2016,3,552.00,1895.20,-70.87
"Boston Crab Meat",2016,4,1012.00,552.00,83.33
"Camembert Pierrot",2014,7,1088.00,0.00,NULL
"Camembert Pierrot",2014,8,2067.20,1088.00,90.00
"Camembert Pierrot",2014,11,3889.60,2067.20,88.16
"Camembert Pierrot",2014,12,3019.20,3889.60,-22.38
"Camembert Pierrot",2015,1,1632.00,0.00,NULL
"Camembert Pierrot",2015,3,1632.00,1632.00,0.00
"Camembert Pierrot",2015,4,3604.00,1632.00,120.83
"Camembert Pierrot",2015,5,1190.00,3604.00,-66.98
"Camembert Pierrot",2015,6,816.00,1190.00,-31.43
"Camembert Pierrot",2015,7,4250.00,816.00,420.83
"Camembert Pierrot",2015,8,1020.00,4250.00,-76.00
"Camembert Pierrot",2015,9,4590.00,1020.00,350.00
"Camembert Pierrot",2015,10,340.00,4590.00,-92.59
"Camembert Pierrot",2015,11,2210.00,340.00,550.00
"Camembert Pierrot",2015,12,510.00,2210.00,-76.92
"Camembert Pierrot",2016,1,5304.00,0.00,NULL
"Camembert Pierrot",2016,2,3400.00,5304.00,-35.90
"Camembert Pierrot",2016,3,3740.00,3400.00,10.00
"Camembert Pierrot",2016,4,5916.00,3740.00,58.18
"Camembert Pierrot",2016,5,68.00,5916.00,-98.85
"Carnarvon Tigers",2014,8,600.00,0.00,NULL
"Carnarvon Tigers",2014,9,1250.00,600.00,108.33
"Carnarvon Tigers",2014,10,3000.00,1250.00,140.00
"Carnarvon Tigers",2014,12,450.00,3000.00,-85.00
"Carnarvon Tigers",2015,3,1500.00,0.00,NULL
"Carnarvon Tigers",2015,4,1562.50,1500.00,4.17
"Carnarvon Tigers",2015,6,1125.00,1562.50,-28.00
"Carnarvon Tigers",2015,7,2500.00,1125.00,122.22
"Carnarvon Tigers",2015,8,5125.00,2500.00,105.00
"Carnarvon Tigers",2015,10,750.00,5125.00,-85.37
"Carnarvon Tigers",2015,11,2812.50,750.00,275.00
"Carnarvon Tigers",2015,12,1875.00,2812.50,-33.33
"Carnarvon Tigers",2016,1,3437.50,0.00,NULL
"Carnarvon Tigers",2016,2,1562.50,3437.50,-54.55
"Carnarvon Tigers",2016,3,1125.00,1562.50,-28.00
"Carnarvon Tigers",2016,4,3312.50,1125.00,194.44
Chai,2014,8,907.20,0.00,NULL
Chai,2014,9,288.00,907.20,-68.25
Chai,2014,11,388.80,288.00,35.00
Chai,2014,12,216.00,388.80,-44.44
Chai,2015,1,489.60,0.00,NULL
Chai,2015,3,216.00,489.60,-55.88
Chai,2015,4,720.00,216.00,233.33
Chai,2015,5,144.00,720.00,-80.00
Chai,2015,6,180.00,144.00,25.00
Chai,2015,7,522.00,180.00,190.00
Chai,2015,8,720.00,522.00,37.93
Chai,2015,10,1260.00,720.00,75.00
Chai,2015,11,1044.00,1260.00,-17.14
Chai,2016,1,1512.00,0.00,NULL
Chai,2016,2,1620.00,1512.00,7.14
Chai,2016,3,1458.00,1620.00,-10.00
Chai,2016,4,1872.00,1458.00,28.40
Chai,2016,5,720.00,1872.00,-61.54
Chang,2014,7,1596.00,0.00,NULL
Chang,2014,9,608.00,1596.00,-61.90
Chang,2014,10,851.20,608.00,40.00
Chang,2014,12,380.00,851.20,-55.36
Chang,2015,1,912.00,0.00,NULL
Chang,2015,2,836.00,912.00,-8.33
Chang,2015,3,912.00,836.00,9.09
Chang,2015,4,228.00,912.00,-75.00
Chang,2015,7,190.00,228.00,-16.67
Chang,2015,8,1900.00,190.00,900.00
Chang,2015,10,722.00,1900.00,-62.00
Chang,2015,11,285.00,722.00,-60.53
Chang,2015,12,1615.00,285.00,466.67
Chang,2016,1,1178.00,0.00,NULL
Chang,2016,2,1159.00,1178.00,-1.61
Chang,2016,3,190.00,1159.00,-83.61
Chang,2016,4,3819.00,190.00,1910.00
Chang,2016,5,1178.00,3819.00,-69.15
"Chartreuse verte",2014,7,691.20,0.00,NULL
"Chartreuse verte",2014,9,1296.00,691.20,87.50
"Chartreuse verte",2014,10,57.60,1296.00,-95.56
"Chartreuse verte",2014,11,1497.60,57.60,2500.00
"Chartreuse verte",2014,12,288.00,1497.60,-80.77
"Chartreuse verte",2015,2,374.40,0.00,NULL
"Chartreuse verte",2015,3,288.00,374.40,-23.08
"Chartreuse verte",2015,4,180.00,288.00,-37.50
"Chartreuse verte",2015,6,180.00,180.00,0.00
"Chartreuse verte",2015,7,90.00,180.00,-50.00
"Chartreuse verte",2015,8,738.00,90.00,720.00
"Chartreuse verte",2015,9,414.00,738.00,-43.90
"Chartreuse verte",2015,12,2664.00,414.00,543.48
"Chartreuse verte",2016,1,1062.00,0.00,NULL
"Chartreuse verte",2016,2,2394.00,1062.00,125.42
"Chartreuse verte",2016,3,540.00,2394.00,-77.44
"Chartreuse verte",2016,5,396.00,540.00,-26.67
"Chef Anton's Cajun Seasoning",2014,9,352.00,0.00,NULL
"Chef Anton's Cajun Seasoning",2014,10,915.20,352.00,160.00
"Chef Anton's Cajun Seasoning",2014,11,616.00,915.20,-32.69
"Chef Anton's Cajun Seasoning",2015,3,281.60,0.00,NULL
"Chef Anton's Cajun Seasoning",2015,4,1100.00,281.60,290.63
"Chef Anton's Cajun Seasoning",2015,5,2200.00,1100.00,100.00
