STORE,DEPT,BRAND,total_profit
7202,3105,"HART SCH",405.50
6109,801,JONES/LA,393.26
3109,3105,"HART SCH",386.75
7502,3105,"HART SCH",327.85
7402,3105,"HART SCH",326.70
809,3105,"HART SCH",297.50
1607,3105,"HART SCH",297.50
2009,3105,"HART SCH",297.50
902,3105,"HART SCH",297.50
1202,3105,"HART SCH",296.25
6102,7307,"W-C DESI",272.51
1509,5301,"SIGRID O",262.15
209,5301,"SIGRID O",252.00
4407,3105,"HART SCH",247.50
4209,3105,"HART SCH",238.00
8404,5301,"SIGRID O",222.00
5304,4505,"POLO FAS",219.99
2603,4505,"POLO FAS",216.71
9103,801,JONES/LA,214.01
8402,801,JONES/LA,209.25
8002,801,TAHARI/A,208.26
1009,6601,LAUNDRY,206.26
6402,4505,"POLO FAS",206.23
4003,6601,LAUNDRY,200.01
5504,3105,"HART SCH",197.50
4902,3105,"HART SCH",197.50
2409,3105,"HART SCH",197.50
5103,3105,PEERLESS,197.50
2804,3105,PEERLESS,197.50
2904,801,JONES/LA,194.25
9404,801,JONES/LA,194.25
7703,7307,"W-C DESI",187.50
6604,7307,"W-C DESI",187.50
4707,7307,"W-C DESI",187.50
8404,7307,"W-C DESI",187.50
2607,7307,"W-C DESI",187.50
302,4505,"POLO FAS",184.49
3407,4505,"POLO FAS",184.19
103,4801,ALBERTO,182.70
4007,4505,"POLO FAS",178.64
703,801,TAHARI/A,178.51
9302,1301,"CITY GIR",176.55
7603,4505,"POLO FAS",175.51
8309,4505,"POLO FAS",174.58
7103,7307,"NOBLE EX",171.75
7303,3701,TAHARI/A,165.38
4103,3701,TAHARI/A,164.18
8403,6006,"BROWN SH",161.76
1107,4505,"POLO FAS",161.40
8703,4801,INTERNAT,160.01
2607,6601,LAUNDRY,157.50
802,4505,"POLO FAS",155.82
7507,4505,"POLO FAS",151.88
4403,4505,"POLO FAS",150.78
7307,801,TAHARI/A,149.25
1007,801,TAHARI/A,149.25
3707,3701,TAHARI/A,149.25
3603,801,TAHARI/A,149.01
707,801,"KASPER A",149.01
2609,7307,"NOBLE EX",148.85
4004,3105,"HART SCH",148.50
4309,4505,"POLO FAS",146.98
3302,4505,"POLO FAS",143.81
103,4505,"POLO FAS",143.65
4907,801,TAHARI/A,142.02
5704,4505,"POLO FAS",141.82
5503,3701,TAHARI/A,141.75
3103,4505,"POLO FAS",140.98
1403,4505,"POLO FAS",140.26
7904,4505,"POLO FAS",139.36
2203,801,TAHARI/A,139.01
7603,3701,TAHARI/A,139.01
6002,4505,"POLO FAS",138.55
1102,801,TAHARI/A,138.51
2309,4505,"POLO FAS",134.26
903,4505,"POLO FAS",134.26
7004,4505,"POLO FAS",134.26
2109,801,"TRAVIS A",134.25
407,801,JONES/LA,134.25
1904,4505,"POLO FAS",134.01
8402,5301,HENRY-LE,133.50
9304,4801,"KASPER A",133.35
1709,4505,"POLO FAS",129.51
3603,4505,"POLO FAS",126.76
8602,5305,"LIZ CLAI",126.75
5103,6601,LAUNDRY,126.75
1004,4505,"POLO FAS",125.92
5102,5301,"SIGRID O",124.50
4402,4505,"POLO FAS",124.48
3109,4505,"POLO FAS",124.39
3209,4505,"POLO FAS",124.38
4803,4505,"POLO FAS",124.38
4907,4505,"POLO FAS",124.02
5102,1301,"CITY GIR",124.00
8402,4505,"POLO FAS",123.52
1509,3102,UNDERWRI,122.01
8607,4505,"POLO FAS",119.89
509,4505,"POLO FAS",119.69
2203,4505,"POLO FAS",119.09
4307,3105,PEERLESS,118.50
6604,5301,"SIGRID O",118.50
4807,3105,PEERLESS,118.50
9209,4505,"POLO FAS",118.13
3507,801,"KASPER A",117.01
7707,4505,"POLO FAS",114.89
2602,4505,"POLO FAS",114.88
5503,7307,"NOBLE EX",114.50
1407,7307,"NOBLE EX",114.50
4607,7307,"NOBLE EX",114.50
7502,7307,"NOBLE EX",114.50
7202,7307,"NOBLE EX",114.50
2502,5301,"KAREN KA",113.85
8402,8305,"I.C. ISA",113.10
9103,4505,"POLO FAS",113.01
5302,4505,"POLO FAS",112.44
507,6601,LAUNDRY,109.73
7303,801,TAHARI/A,109.01
3204,8305,"URBAN ME",108.02
8109,5301,"SIGRID O",106.43
2409,9105,"POLO FAS",105.82
7603,5301,"SIGRID O",103.50
307,4505,"POLO FAS",103.26
7503,801,TAHARI/A,103.01
2907,4505,"POLO FAS",102.51
3204,4505,"POLO FAS",101.64
4409,1301,"CITY GIR",100.50
202,1301,"CITY GIR",100.50
3602,1301,"CITY GIR",100.50
1702,1301,"CITY GIR",100.50
7703,4505,"POLO FAS",100.43
2707,6601,"TRUE MEA",99.50
809,5305,"LIZ CLAI",99.38
3002,4505,"POLO FAS",99.38
8602,3105,PEERLESS,98.75
1407,4505,"POLO FAS",97.83
5102,4505,"POLO FAS",97.75
4502,5301,"KAREN KA",97.35
7102,4505,"POLO FAS",97.12
4502,4505,"POLO FAS",96.76
5603,7101,JONES/LA,96.75
1207,7101,JONES/LA,96.75
6004,4505,"POLO FAS",96.63
907,5301,"SIGRID O",96.00
8404,4505,"POLO FAS",95.38
4902,7101,REPUBLIC,95.25
4102,5301,"SUSAN BR",94.80
9103,5301,HENRY-LE,94.50
5503,4505,"POLO FAS",93.75
4607,4505,"POLO FAS",93.36
6703,4505,"POLO FAS",93.19
1307,4505,"POLO FAS",92.51
1807,4505,"POLO FAS",92.13
2707,4505,"POLO FAS",92.02
4107,7101,"EMMA JAM",91.50
8402,5305,"LIZ CLAI",90.60
4703,7106,"ENZO ANG",90.00
7007,5301,"SIGRID O",89.70
3002,1301,REPUBLIC,89.70
7904,801,JONES/LA,89.50
6202,801,"JUDY'S G",89.50
7702,801,"JUDY'S G",89.50
2402,801,"JUDY'S G",89.50
9304,5301,HENRY-LE,89.10
3807,7106,"NINE WES",88.50
1403,5301,"SIGRID O",88.50
2207,6006,"BROWN SH",88.50
4202,1301,,88.50
6503,5301,"SIGRID O",88.50
1602,5301,"KAREN KA",88.44
304,6601,"A B S CL",87.00
203,4505,"POLO FAS",86.26
4102,3103,"TOMMY HI",86.25
6503,4801,"GLOBAL S",85.75
704,3701,JONES/LA,85.70
9103,8101,"JH COLLE",85.63
8002,1301,"CITY GIR",85.50
2609,8101,"CITY GIR",85.50
6703,6006,"THE UNIT",85.00
5203,4505,"POLO FAS",84.63
4109,4505,"POLO FAS",84.26
103,5305,"LIZ CLAI",84.01
3307,4505,"POLO FAS",83.99
409,6006,"BROWN SH",83.85
2707,801,TAHARI/A,83.01
3809,4505,"POLO FAS",82.51
504,3701,"R & M RI",82.50
